Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VARIABLE        shift and go to state 12

    arg                            shift and go to state 37

state 33

    (7) declaration -> DECL VARIABLE LPAREN arg RPAREN COLON type .

    DECL            reduce using rule 7 (declaration -> DECL VARIABLE LPAREN arg RPAREN COLON type .)
    DEF             reduce using rule 7 (declaration -> DECL VARIABLE LPAREN arg RPAREN COLON type .)
    $end            reduce using rule 7 (declaration -> DECL VARIABLE LPAREN arg RPAREN COLON type .)


state 34

    (8) definition -> DEF VARIABLE LPAREN arg RPAREN COLON type . block return
    (12) block -> . LBRACKET block_content_check RBRACKET

    LBRACKET        shift and go to state 36

    block                          shift and go to state 38

state 35

    (9) definition -> DEF VARIABLE LPAREN RPAREN COLON type block . return
    (22) return -> . RETURN SEMICOLONS
    (23) return -> . RETURN expression SEMICOLONS

    RETURN          shift and go to state 40

    return                         shift and go to state 39

state 36

    (12) block -> LBRACKET . block_content_check RBRACKET
    (13) block_content_check -> . block_content block_content_check
    (14) block_content_check -> . empty
    (15) block_content -> . return
    (16) block_content -> . stat_expression
    (17) block_content -> . if
    (18) block_content -> . if_else
    (19) block_content -> . while
    (20) block_content -> . var_decl
    (21) block_content -> . var_ass
    (5) empty -> .
    (22) return -> . RETURN SEMICOLONS
    (23) return -> . RETURN expression SEMICOLONS
    (24) stat_expression -> . expression SEMICOLONS
    (25) if -> . IF expression block
    (26) if_else -> . if ELSE block
    (27) while -> . WHILE expression block
    (28) var_decl -> . VARIABLE COLON type EQUALS expression SEMICOLONS
    (34) var_ass -> . VARIABLE EQUALS expression SEMICOLONS
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression COMP expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression NOT_EQUALS expression
    (43) expression -> . expression GREATER_OR_EQUAL expression
    (44) expression -> . expression LESS_OR_EQUALS expression
    (45) expression -> . expression GREATER expression
    (46) expression -> . expression LESS expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . STRING
    (53) expression -> . TRUE
    (54) expression -> . FALSE
    (55) expression -> . VARIABLE
    (56) expression -> . NOT expression
    (57) expression -> . VARIABLE LRPARN expression RRPAREN
    (58) expression -> . GET_ARRAY LRPARN expression RRPAREN
    (59) expression -> . VARIABLE LPAREN arg_f RPAREN

    RBRACKET        reduce using rule 5 (empty -> .)
    RETURN          shift and go to state 40
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    VARIABLE        shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NOT             shift and go to state 62
    GET_ARRAY       shift and go to state 63

    block_content_check            shift and go to state 41
    block_content                  shift and go to state 42
    empty                          shift and go to state 43
    return                         shift and go to state 44
    stat_expression                shift and go to state 45
    if                             shift and go to state 46
    if_else                        shift and go to state 47
    while                          shift and go to state 48
    var_decl                       shift and go to state 49
    var_ass                        shift and go to state 50
    expression                     shift and go to state 51

state 37

    (11) arg -> VARIABLE COLON type COMMA arg .

    RPAREN          reduce using rule 11 (arg -> VARIABLE COLON type COMMA arg .)


state 38

    (8) definition -> DEF VARIABLE LPAREN arg RPAREN COLON type block . return
    (22) return -> . RETURN SEMICOLONS
    (23) return -> . RETURN expression SEMICOLONS

    RETURN          shift and go to state 40

    return                         shift and go to state 64

state 39

    (9) definition -> DEF VARIABLE LPAREN RPAREN COLON type block return .

    DECL            reduce using rule 9 (definition -> DEF VARIABLE LPAREN RPAREN COLON type block return .)
    DEF             reduce using rule 9 (definition -> DEF VARIABLE LPAREN RPAREN COLON type block return .)
    $end            reduce using rule 9 (definition -> DEF VARIABLE LPAREN RPAREN COLON type block return .)


state 40

    (22) return -> RETURN . SEMICOLONS
    (23) return -> RETURN . expression SEMICOLONS
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression COMP expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression NOT_EQUALS expression
    (43) expression -> . expression GREATER_OR_EQUAL expression
    (44) expression -> . expression LESS_OR_EQUALS expression
    (45) expression -> . expression GREATER expression
    (46) expression -> . expression LESS expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . STRING
    (53) expression -> . TRUE
    (54) expression -> . FALSE
    (55) expression -> . VARIABLE
    (56) expression -> . NOT expression
    (57) expression -> . VARIABLE LRPARN expression RRPAREN
    (58) expression -> . GET_ARRAY LRPARN expression RRPAREN
    (59) expression -> . VARIABLE LPAREN arg_f RPAREN

    SEMICOLONS      shift and go to state 65
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    VARIABLE        shift and go to state 67
    NOT             shift and go to state 62
    GET_ARRAY       shift and go to state 63

    expression                     shift and go to state 66

state 41

    (12) block -> LBRACKET block_content_check . RBRACKET

    RBRACKET        shift and go to state 68


state 42

    (13) block_content_check -> block_content . block_content_check
    (13) block_content_check -> . block_content block_content_check
    (14) block_content_check -> . empty
    (15) block_content -> . return
    (16) block_content -> . stat_expression
    (17) block_content -> . if
    (18) block_content -> . if_else
    (19) block_content -> . while
    (20) block_content -> . var_decl
    (21) block_content -> . var_ass
    (5) empty -> .
    (22) return -> . RETURN SEMICOLONS
    (23) return -> . RETURN expression SEMICOLONS
    (24) stat_expression -> . expression SEMICOLONS
    (25) if -> . IF expression block
    (26) if_else -> . if ELSE block
    (27) while -> . WHILE expression block
    (28) var_decl -> . VARIABLE COLON type EQUALS expression SEMICOLONS
    (34) var_ass -> . VARIABLE EQUALS expression SEMICOLONS
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression COMP expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression NOT_EQUALS expression
    (43) expression -> . expression GREATER_OR_EQUAL expression
    (44) expression -> . expression LESS_OR_EQUALS expression
    (45) expression -> . expression GREATER expression
    (46) expression -> . expression LESS expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . STRING
    (53) expression -> . TRUE
    (54) expression -> . FALSE
    (55) expression -> . VARIABLE
    (56) expression -> . NOT expression
    (57) expression -> . VARIABLE LRPARN expression RRPAREN
    (58) expression -> . GET_ARRAY LRPARN expression RRPAREN
    (59) expression -> . VARIABLE LPAREN arg_f RPAREN

    RBRACKET        reduce using rule 5 (empty -> .)
    RETURN          shift and go to state 40
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    VARIABLE        shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NOT             shift and go to state 62
    GET_ARRAY       shift and go to state 63

    block_content                  shift and go to state 42
    block_content_check            shift and go to state 69
    empty                          shift and go to state 43
    return                         shift and go to state 44
    stat_expression                shift and go to state 45
    if                             shift and go to state 46
    if_else                        shift and go to state 47
    while                          shift and go to state 48
    var_decl                       shift and go to state 49
    var_ass                        shift and go to state 50
    expression                     shift and go to state 51

state 43

    (14) block_content_check -> empty .

    RBRACKET        reduce using rule 14 (block_content_check -> empty .)


state 44

    (15) block_content -> return .

    RETURN          reduce using rule 15 (block_content -> return .)
    IF              reduce using rule 15 (block_content -> return .)
    WHILE           reduce using rule 15 (block_content -> return .)
    VARIABLE        reduce using rule 15 (block_content -> return .)
    MINUS           reduce using rule 15 (block_content -> return .)
    LPAREN          reduce using rule 15 (block_content -> return .)
    INT             reduce using rule 15 (block_content -> return .)
    FLOAT           reduce using rule 15 (block_content -> return .)
    STRING          reduce using rule 15 (block_content -> return .)
    TRUE            reduce using rule 15 (block_content -> return .)
    FALSE           reduce using rule 15 (block_content -> return .)
    NOT             reduce using rule 15 (block_content -> return .)
    GET_ARRAY       reduce using rule 15 (block_content -> return .)
    RBRACKET        reduce using rule 15 (block_content -> return .)


state 45

    (16) block_content -> stat_expression .

    RETURN          reduce using rule 16 (block_content -> stat_expression .)
    IF              reduce using rule 16 (block_content -> stat_expression .)
    WHILE           reduce using rule 16 (block_content -> stat_expression .)
    VARIABLE        reduce using rule 16 (block_content -> stat_expression .)
    MINUS           reduce using rule 16 (block_content -> stat_expression .)
    LPAREN          reduce using rule 16 (block_content -> stat_expression .)
    INT             reduce using rule 16 (block_content -> stat_expression .)
    FLOAT           reduce using rule 16 (block_content -> stat_expression .)
    STRING          reduce using rule 16 (block_content -> stat_expression .)
    TRUE            reduce using rule 16 (block_content -> stat_expression .)
    FALSE           reduce using rule 16 (block_content -> stat_expression .)
    NOT             reduce using rule 16 (block_content -> stat_expression .)
    GET_ARRAY       reduce using rule 16 (block_content -> stat_expression .)
    RBRACKET        reduce using rule 16 (block_content -> stat_expression .)


state 46

    (17) block_content -> if .
    (26) if_else -> if . ELSE block

    RETURN          reduce using rule 17 (block_content -> if .)
    IF              reduce using rule 17 (block_content -> if .)
    WHILE           reduce using rule 17 (block_content -> if .)
    VARIABLE        reduce using rule 17 (block_content -> if .)
    MINUS           reduce using rule 17 (block_content -> if .)
    LPAREN          reduce using rule 17 (block_content -> if .)
    INT             reduce using rule 17 (block_content -> if .)
    FLOAT           reduce using rule 17 (block_content -> if .)
    STRING          reduce using rule 17 (block_content -> if .)
    TRUE            reduce using rule 17 (block_content -> if .)
    FALSE           reduce using rule 17 (block_content -> if .)
    NOT             reduce using rule 17 (block_content -> if .)
    GET_ARRAY       reduce using rule 17 (block_content -> if .)
    RBRACKET        reduce using rule 17 (block_content -> if .)
    ELSE            shift and go to state 70


state 47

    (18) block_content -> if_else .

    RETURN          reduce using rule 18 (block_content -> if_else .)
    IF              reduce using rule 18 (block_content -> if_else .)
    WHILE           reduce using rule 18 (block_content -> if_else .)
    VARIABLE        reduce using rule 18 (block_content -> if_else .)
    MINUS           reduce using rule 18 (block_content -> if_else .)
    LPAREN          reduce using rule 18 (block_content -> if_else .)
    INT             reduce using rule 18 (block_content -> if_else .)
    FLOAT           reduce using rule 18 (block_content -> if_else .)
    STRING          reduce using rule 18 (block_content -> if_else .)
    TRUE            reduce using rule 18 (block_content -> if_else .)
    FALSE           reduce using rule 18 (block_content -> if_else .)
    NOT             reduce using rule 18 (block_content -> if_else .)
    GET_ARRAY       reduce using rule 18 (block_content -> if_else .)
    RBRACKET        reduce using rule 18 (block_content -> if_else .)


state 48

    (19) block_content -> while .

    RETURN          reduce using rule 19 (block_content -> while .)
    IF              reduce using rule 19 (block_content -> while .)
    WHILE           reduce using rule 19 (block_content -> while .)
    VARIABLE        reduce using rule 19 (block_content -> while .)
    MINUS           reduce using rule 19 (block_content -> while .)
    LPAREN          reduce using rule 19 (block_content -> while .)
    INT             reduce using rule 19 (block_content -> while .)
    FLOAT           reduce using rule 19 (block_content -> while .)
    STRING          reduce using rule 19 (block_content -> while .)
    TRUE            reduce using rule 19 (block_content -> while .)
    FALSE           reduce using rule 19 (block_content -> while .)
    NOT             reduce using rule 19 (block_content -> while .)
    GET_ARRAY       reduce using rule 19 (block_content -> while .)
    RBRACKET        reduce using rule 19 (block_content -> while .)


state 49

    (20) block_content -> var_decl .

    RETURN          reduce using rule 20 (block_content -> var_decl .)
    IF              reduce using rule 20 (block_content -> var_decl .)
    WHILE           reduce using rule 20 (block_content -> var_decl .)
    VARIABLE        reduce using rule 20 (block_content -> var_decl .)
    MINUS           reduce using rule 20 (block_content -> var_decl .)
    LPAREN          reduce using rule 20 (block_content -> var_decl .)
    INT             reduce using rule 20 (block_content -> var_decl .)
    FLOAT           reduce using rule 20 (block_content -> var_decl .)
    STRING          reduce using rule 20 (block_content -> var_decl .)
    TRUE            reduce using rule 20 (block_content -> var_decl .)
    FALSE           reduce using rule 20 (block_content -> var_decl .)
    NOT             reduce using rule 20 (block_content -> var_decl .)
    GET_ARRAY       reduce using rule 20 (block_content -> var_decl .)
    RBRACKET        reduce using rule 20 (block_content -> var_decl .)


state 50

    (21) block_content -> var_ass .

    RETURN          reduce using rule 21 (block_content -> var_ass .)
    IF              reduce using rule 21 (block_content -> var_ass .)
    WHILE           reduce using rule 21 (block_content -> var_ass .)
    VARIABLE        reduce using rule 21 (block_content -> var_ass .)
    MINUS           reduce using rule 21 (block_content -> var_ass .)
    LPAREN          reduce using rule 21 (block_content -> var_ass .)
    INT             reduce using rule 21 (block_content -> var_ass .)
    FLOAT           reduce using rule 21 (block_content -> var_ass .)
    STRING          reduce using rule 21 (block_content -> var_ass .)
    TRUE            reduce using rule 21 (block_content -> var_ass .)
